MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
|   10370 |        74 |    8.0000 |       20 |        0 |
|   10371 |        36 |   15.2000 |        6 |        0 |
|   10372 |        20 |   64.8000 |       12 |        0 |
|   10372 |        38 |  210.8000 |       40 |        0 |
|   10372 |        60 |   27.2000 |       70 |        0 |
|   10372 |        72 |   27.8000 |       42 |        0 |
|   10373 |        58 |   10.6000 |       80 |        0 |
|   10373 |        71 |   17.2000 |       50 |        0 |
|   10374 |        31 |   10.0000 |       30 |        0 |
|   10374 |        58 |   10.6000 |       15 |        0 |
|   10375 |        14 |   18.6000 |       15 |        0 |
|   10375 |        54 |    5.9000 |       10 |        0 |
|   10376 |        31 |   10.0000 |       42 |        0 |
|   10377 |        28 |   36.4000 |       20 |        0 |
|   10377 |        39 |   14.4000 |       20 |        0 |
|   10378 |        71 |   17.2000 |        6 |        0 |
|   10379 |        41 |    7.7000 |        8 |        0 |
|   10379 |        63 |   35.1000 |       16 |        0 |
|   10379 |        65 |   16.8000 |       20 |        0 |
|   10380 |        30 |   20.7000 |       18 |        0 |
|   10380 |        53 |   26.2000 |       20 |        0 |
|   10380 |        60 |   27.2000 |        6 |        0 |
|   10380 |        70 |   12.0000 |       30 |        0 |
|   10381 |        74 |    8.0000 |       14 |        0 |
|   10382 |         5 |   17.0000 |       32 |        0 |
|   10382 |        18 |   50.0000 |        9 |        0 |
|   10382 |        29 |   99.0000 |       14 |        0 |
|   10382 |        33 |    2.0000 |       60 |        0 |
|   10382 |        74 |    8.0000 |       50 |        0 |
|   10383 |        13 |    4.8000 |       20 |        0 |
|   10383 |        50 |   13.0000 |       15 |        0 |
|   10383 |        56 |   30.4000 |       20 |        0 |
|   10384 |        20 |   64.8000 |       28 |        0 |
|   10384 |        60 |   27.2000 |       15 |        0 |
|   10385 |         7 |   24.0000 |       10 |        0 |
|   10385 |        60 |   27.2000 |       20 |        0 |
|   10385 |        68 |   10.0000 |        8 |        0 |
|   10386 |        24 |    3.6000 |       15 |        0 |
|   10386 |        34 |   11.2000 |       10 |        0 |
|   10387 |        24 |    3.6000 |       15 |        0 |
|   10387 |        28 |   36.4000 |        6 |        0 |
|   10387 |        59 |   44.0000 |       12 |        0 |
|   10387 |        71 |   17.2000 |       15 |        0 |
|   10388 |        45 |    7.6000 |       15 |        0 |
|   10388 |        52 |    5.6000 |       20 |        0 |
|   10388 |        53 |   26.2000 |       40 |        0 |
|   10389 |        10 |   24.8000 |       16 |        0 |
|   10389 |        55 |   19.2000 |       15 |        0 |
|   10389 |        62 |   39.4000 |       20 |        0 |
|   10389 |        70 |   12.0000 |       30 |        0 |
|   10390 |        31 |   10.0000 |       60 |        0 |
|   10390 |        35 |   14.4000 |       40 |        0 |
|   10390 |        46 |    9.6000 |       45 |        0 |
|   10390 |        72 |   27.8000 |       24 |        0 |
|   10391 |        13 |    4.8000 |       18 |        0 |
|   10392 |        69 |   28.8000 |       50 |        0 |
|   10393 |         2 |   15.2000 |       25 |        0 |
|   10393 |        14 |   18.6000 |       42 |        0 |
|   10393 |        25 |   11.2000 |        7 |        0 |
|   10393 |        26 |   24.9000 |       70 |        0 |
|   10393 |        31 |   10.0000 |       32 |        0 |
|   10394 |        13 |    4.8000 |       10 |        0 |
|   10394 |        62 |   39.4000 |       10 |        0 |
|   10395 |        46 |    9.6000 |       28 |        0 |
|   10395 |        53 |   26.2000 |       70 |        0 |
|   10395 |        69 |   28.8000 |        8 |        0 |
|   10396 |        23 |    7.2000 |       40 |        0 |
|   10396 |        71 |   17.2000 |       60 |        0 |
|   10396 |        72 |   27.8000 |       21 |        0 |
|   10397 |        21 |    8.0000 |       10 |        0 |
|   10397 |        51 |   42.4000 |       18 |        0 |
|   10398 |        35 |   14.4000 |       30 |        0 |
|   10398 |        55 |   19.2000 |      120 |        0 |
|   10399 |        68 |   10.0000 |       60 |        0 |
|   10399 |        71 |   17.2000 |       30 |        0 |
|   10399 |        76 |   14.4000 |       35 |        0 |
|   10399 |        77 |   10.4000 |       14 |        0 |
|   10400 |        29 |   99.0000 |       21 |        0 |
|   10400 |        35 |   14.4000 |       35 |        0 |
|   10400 |        49 |   16.0000 |       30 |        0 |
|   10401 |        30 |   20.7000 |       18 |        0 |
|   10401 |        56 |   30.4000 |       70 |        0 |
|   10401 |        65 |   16.8000 |       20 |        0 |
|   10401 |        71 |   17.2000 |       60 |        0 |
|   10402 |        23 |    7.2000 |       60 |        0 |
|   10402 |        63 |   35.1000 |       65 |        0 |
|   10403 |        16 |   13.9000 |       21 |        0 |
|   10403 |        48 |   10.2000 |       70 |        0 |
|   10404 |        26 |   24.9000 |       30 |        0 |
|   10404 |        42 |   11.2000 |       40 |        0 |
|   10404 |        49 |   16.0000 |       30 |        0 |
|   10405 |         3 |    8.0000 |       50 |        0 |
|   10406 |         1 |   14.4000 |       10 |        0 |
|   10406 |        21 |    8.0000 |       30 |        0 |
|   10406 |        28 |   36.4000 |       42 |        0 |
|   10406 |        36 |   15.2000 |        5 |        0 |
|   10406 |        40 |   14.7000 |        2 |        0 |
|   10407 |        11 |   16.8000 |       30 |        0 |
|   10407 |        69 |   28.8000 |       15 |        0 |
|   10407 |        71 |   17.2000 |       15 |        0 |
|   10408 |        37 |   20.8000 |       10 |        0 |
|   10408 |        54 |    5.9000 |        6 |        0 |
|   10408 |        62 |   39.4000 |       35 |        0 |
|   10409 |        14 |   18.6000 |       12 |        0 |
|   10409 |        21 |    8.0000 |       12 |        0 |
|   10410 |        33 |    2.0000 |       49 |        0 |
|   10410 |        59 |   44.0000 |       16 |        0 |
|   10411 |        41 |    7.7000 |       25 |        0 |
|   10411 |        44 |   15.5000 |       40 |        0 |
|   10411 |        59 |   44.0000 |        9 |        0 |
|   10412 |        14 |   18.6000 |       20 |        0 |
